OtsAC13SFMK_4797 202 230 192 240 233 241 179 179 243 261 340 394 165 187 242 258 191 235 146 152 193 201
OtsAC13SFMK_4799 182 186 154 250 237 241 183 187 265 269 188 240 177 233 242 262 219 247 142 164 199 201
OtsAC13SFMK_4800 186 226 176 192 197 253 175 239 243 265 316 332 146 187 266 274 211 227 142 164 201 219
OtsAC13SFMK_4803 226 230 208 262 173 281 201 231 223 287 316 402 181 235 270 274 191 243 168 212 201 201
OtsAC13SFMK_4804 178 202 198 254 281 281 179 207 171 261 188 284 187 193 234 270 187 199 142 164 193 233
OtsAC13SFMK_4805 186 214 198 200 213 237 179 227 207 243 280 308 191 235 242 282 199 223 138 146 219 227
OtsAC13SFMK_4806 230 234 154 240 237 249 179 183 229 233 312 328 187 219 258 270 195 231 130 146 221 233
OtsAC13SFMK_4807 186 190 224 258 229 257 171 239 243 265 320 328 119 219 242 258 195 255 138 156 233 237
OtsAC13SFMK_4808 202 230 154 154 181 257 175 239 233 243 288 332 233 251 200 274 183 195 160 168 199 237
OtsAC13SFMK_4809 182 190 240 252 237 261 159 183 215 241 320 332 167 189 242 254 199 255 138 152 201 201
OtsAC13SFMK_4810 182 198 180 238 237 237 171 227 243 277 188 410 115 201 270 274 207 231 168 168 227 233
OtsAC13SFMK_4811 202 226 154 154 237 281 227 231 249 253 300 328 115 201 266 266 259 259 142 160 199 233
OtsAC13SFMK_4813 190 226 176 200 221 229 179 179 219 265 320 376 181 191 238 254 183 195 164 180 199 201
OtsAC13SFMK_4814 178 198 200 254 229 277 207 231 227 269 188 316 159 235 242 266 235 243 142 152 193 237
OtsAC13SFMK_4815 186 234 176 200 209 233 159 163 261 269 316 348 187 249 266 270 227 259 134 176 193 199
OtsAC13SFMK_4817 230 234 150 154 233 237 183 187 253 253 272 332 161 191 242 262 207 251 142 152 199 203
OtsAC13SFMK_4818 198 226 158 176 221 269 175 201 207 241 284 316 237 241 234 270 187 235 138 168 233 233
OtsAC13SFMK_4819 234 238 244 250 181 249 183 195 243 253 244 280 137 243 238 242 227 263 146 152 201 227
OtsAC13SFMK_4820 186 230 154 176 241 257 175 207 241 249 312 392 115 237 242 250 211 251 146 160 199 207
OtsAC13SFMK_4821 198 222 154 244 233 245 155 223 223 243 284 402 115 227 250 282 195 227 146 172 203 221
OtsAC13SFMK_4822 186 230 154 158 241 257 149 199 249 273 356 402 197 219 242 262 247 255 134 146 201 227
OtsAC13SFMK_4825 222 222 154 240 229 233 179 191 211 265 188 352 161 227 266 286 203 203 172 176 199 201
OtsAC13SFMK_4826 214 214 200 294 233 257 163 175 243 249 288 380 161 193 242 274 235 247 134 152 199 201
OtsAC13SFMK_4827 194 202 154 154 229 257 159 175 233 243 288 308 141 233 242 266 183 215 160 168 199 237
OtsAC13SFMK_4829 186 218 184 248 253 261 155 163 229 277 256 320 197 197 234 274 207 243 134 160 201 227
OtsAC13SFMK_4830 186 226 196 198 233 241 175 239 243 265 328 332 219 237 234 250 243 255 142 142 219 237
OtsAC13SFMK_4831 222 222 188 216 225 229 175 187 255 265 280 316 245 251 242 266 199 203 142 152 199 199
OtsAC13SFMK_4832 190 230 240 250 257 277 175 179 243 253 312 336 115 219 246 262 199 247 164 168 199 233
OtsAC13SFMK_4833 222 230 196 204 241 285 175 201 249 281 308 328 187 193 270 278 195 235 138 164 199 199
OtsAC13SFMK_4835 198 230 186 212 181 237 163 175 249 281 284 340 191 193 250 254 195 219 152 160 199 201
OtsAC13SFMK_4838 186 222 154 180 217 281 179 227 269 281 332 344 155 219 238 266 203 273 142 164 193 207
OtsAC13SFMK_4839 214 230 190 232 193 277 159 183 249 265 312 352 115 241 258 262 199 247 164 184 201 201
OtsAC13SFMK_4840 182 194 238 254 225 233 207 239 261 269 188 280 219 249 242 246 207 223 142 164 221 227
OtsAC13SFMK_4866 182 230 196 196 241 257 175 191 233 255 276 332 201 219 254 270 195 199 142 146 201 201
OtsAC13SFMK_4868 182 194 158 176 225 233 207 239 261 269 280 280 205 249 242 246 203 207 164 168 221 227
OtsAC13SFMK_4870 218 234 196 258 217 281 175 175 243 261 320 344 161 203 242 266 255 255 138 164 193 201
OtsAC13SFMK_4871 226 234 192 238 209 237 175 187 249 261 308 332 119 141 242 246 183 187 168 242 233 233
OtsAC13SFMK_4872 202 238 192 200 237 241 175 207 171 215 264 328 115 161 238 270 203 255 146 164 205 207
OtsAC13SFMK_4873 194 234 154 240 177 237 159 179 233 249 312 328 187 249 262 270 195 231 146 160 193 221
OtsAC13SFMK_4874 222 226 194 248 221 225 175 179 265 269 284 392 181 245 242 250 191 235 142 200 199 201
OtsAC13SFMK_4875 210 230 200 242 209 237 163 183 233 265 316 344 185 191 258 270 251 259 142 164 199 201
OtsAC13SFMK_4876 202 222 246 310 213 233 159 207 241 281 188 296 221 257 242 278 247 259 164 176 199 205
OtsAC13SFMK_4877 178 230 180 212 217 233 175 231 249 261 284 320 191 251 242 242 247 255 168 168 199 227
OtsAC13SFMK_4878 226 226 154 202 221 245 171 183 171 227 324 336 193 235 266 274 191 191 134 212 201 237
OtsAC13SFMK_4881 170 230 200 200 181 233 163 231 247 269 316 348 189 249 266 270 199 227 160 176 193 199
OtsAC13SFMK_4882 198 230 198 240 205 273 183 183 207 229 272 352 0 0 200 242 183 259 152 200 0 0
OtsAC13SFMK_4883 190 230 154 392 229 233 137 179 171 247 280 328 137 197 200 266 187 199 146 164 193 199
OtsAC13SFMK_4884 186 230 242 392 253 277 175 179 249 273 236 402 161 247 200 270 203 231 138 172 227 233
OtsAC13SFMK_4885 190 202 196 240 257 257 227 231 229 287 300 332 135 191 242 286 183 183 138 142 193 201
OtsAC13SFMK_4887 178 222 196 310 233 237 179 191 243 243 188 276 205 235 200 278 195 223 164 184 201 233
OtsAC13SFMK_4888 226 230 242 288 233 289 183 231 207 253 276 324 115 191 242 242 199 255 146 160 219 221
OtsAC13SFMK_4889 186 222 154 154 237 261 159 171 229 261 264 316 201 205 262 274 203 227 152 176 193 233
OtsAC13SFMK_4890 186 194 154 176 209 237 175 183 227 243 280 344 137 161 266 274 199 207 156 184 193 221
OtsAC13SFMK_4891 202 210 190 204 217 229 183 187 265 273 188 348 203 247 200 266 219 235 168 172 199 219
OtsAC13SFMK_4892 214 226 158 204 181 237 175 179 243 243 328 340 119 191 242 250 191 195 138 160 199 201
OtsAC13SFMK_4893 234 234 150 154 213 213 159 201 249 269 184 256 205 229 242 286 227 259 142 176 221 237
OtsAC13SFMK_4895 194 230 154 252 209 217 171 175 243 265 300 316 191 191 242 290 199 203 138 160 233 237
OtsAC13SFMK_4896 186 222 196 244 229 277 195 207 243 273 312 402 115 235 242 254 255 255 164 204 219 221
OtsAC13SFMK_4897 218 230 242 392 225 277 179 187 249 277 284 360 141 247 242 258 231 247 138 142 199 227
OtsAC13SFMK_4898 202 222 154 240 229 261 129 179 207 273 332 336 115 237 234 258 207 207 138 142 219 233
OtsAC13SFMK_4899 186 234 154 240 229 277 191 201 233 239 328 352 115 161 242 242 199 251 146 146 199 201
OtsAC13SFMK_4900 198 218 242 392 253 277 163 175 249 265 236 394 115 161 242 258 239 247 138 142 199 233
OtsAC13SFMK_4901 170 190 154 240 209 277 231 239 237 261 288 328 161 161 254 274 251 251 138 152 199 227
OtsAC13SFMK_4902 202 234 154 158 209 225 129 187 249 287 284 328 115 235 234 242 195 243 142 152 201 201
OtsAC13SFMK_4903 226 230 180 196 229 233 175 175 249 261 336 366 229 245 242 262 187 263 146 168 201 233
OtsAC13SFMK_4906 230 230 238 258 209 241 183 227 265 281 188 328 181 227 234 242 207 267 138 168 205 237
OtsAC13SFMK_4908 178 202 176 200 229 269 183 201 245 249 296 402 115 231 274 290 183 305 152 164 221 233
OtsAC13SFMK_4910 186 222 154 198 185 257 163 163 247 257 340 340 135 197 266 282 203 231 146 168 193 199
OtsAC13SFMK_4911 186 222 154 154 173 241 141 175 265 269 320 328 181 187 242 262 207 219 152 156 233 233
OtsAC13SFMK_4913 190 202 208 242 233 261 163 183 249 253 188 324 161 181 278 282 199 247 160 164 219 219
OtsAC13SFMK_4914 226 230 176 254 225 233 207 239 257 269 188 280 197 219 242 246 195 203 164 168 219 221
OtsAC13SFMK_4915 210 230 176 180 205 221 155 239 171 211 184 398 203 249 242 262 195 263 146 176 203 221
OtsAC13SFMK_4917 210 234 196 196 229 229 175 179 273 273 188 348 203 247 242 266 219 235 164 172 199 219
OtsAC13SFMK_4918 218 234 180 192 169 229 163 175 249 249 188 348 165 191 270 274 203 243 146 160 219 233
OtsAC13SFMK_4921 190 230 150 180 237 257 187 239 247 277 188 328 193 227 242 270 243 247 152 164 201 219
OtsAC13SFMK_4922 218 230 154 250 209 241 175 227 243 253 320 394 137 181 238 266 183 199 138 156 193 233
OtsAC13SFMK_4923 186 230 154 200 233 237 175 231 243 249 272 284 137 201 262 270 227 231 164 242 221 233
OtsAC13SFMK_4924 194 210 242 242 205 265 163 239 243 243 280 280 193 245 242 270 195 195 142 152 199 201
OtsAC13SFMK_4925 222 234 150 180 169 241 163 175 261 261 188 332 115 217 246 274 247 255 164 168 201 233
OtsAC13SFMK_4926 186 218 154 192 229 257 187 231 249 249 188 308 137 187 242 262 183 203 146 176 205 219
OtsAC13SFMK_4927 186 202 242 246 241 241 231 231 239 243 398 406 137 163 242 258 231 243 152 164 199 233
OtsAC13SFMK_4928 186 230 154 196 181 237 175 175 233 243 288 332 185 235 238 254 183 195 134 142 193 221
OtsAC13SFMK_4929 182 186 154 154 241 241 187 231 251 265 240 332 177 199 242 262 239 247 146 164 233 237
OtsAC13SFMK_4930 202 230 176 254 233 269 175 201 233 245 280 402 199 231 254 254 195 195 138 152 221 233
OtsAC13SFMK_4931 222 226 154 196 241 265 175 207 219 269 188 336 115 241 266 270 203 255 164 164 193 199
OtsAC13SFMK_4932a 170 222 154 200 273 281 201 227 243 243 272 332 159 193 266 274 195 235 134 172 205 205
OtsAC13SFMK_4933 186 222 180 196 181 237 163 175 249 269 244 328 195 235 238 250 195 227 134 142 193 193
OtsAC13SFMK_4934 222 222 202 230 0 0 0 0 0 0 0 0 161 161 238 266 183 199 138 172 193 233
OtsAC13SFMK_4935 230 230 188 198 181 257 231 231 241 249 292 344 181 187 278 290 195 235 152 164 199 201
OtsAC13SFMK_4936 194 230 242 278 261 261 159 183 229 261 188 332 115 201 242 270 235 263 138 172 201 207
OtsAC13SFMK_4937 186 190 154 232 229 237 175 187 171 265 308 312 181 201 250 254 199 247 146 164 199 227
OtsAC13SFMK_4938 226 230 154 180 221 233 231 239 207 269 280 402 141 181 262 282 187 263 168 168 201 233
OtsAC13SFMK_4939 166 186 150 196 197 233 129 201 223 241 272 300 181 227 242 270 195 259 146 172 201 211
OtsAC13SFMK_4940 190 230 208 248 221 237 179 187 207 269 284 324 181 245 250 282 231 235 152 152 199 201
OtsAC13SFMK_4941 218 230 154 190 225 273 201 207 253 269 236 304 137 161 234 270 195 199 130 168 199 221
OtsAC14MCKR_0001 222 230 154 184 217 261 201 207 243 269 316 332 189 207 242 258 219 279 152 168 193 219
OtsAC14MCKR_0002 186 218 154 278 185 185 0 0 253 281 276 360 209 247 0 0 215 215 138 138 199 201
OtsAC14MCKR_0003 182 182 200 238 177 245 187 231 249 269 188 320 181 257 234 242 183 251 138 168 221 233
OtsAC14MCKR_0004 194 202 158 162 233 237 163 201 207 207 316 328 193 245 242 266 235 247 152 160 201 227
OtsAC14MCKR_0005 202 230 176 176 177 241 183 201 249 265 296 402 115 161 254 290 195 195 152 164 203 233
OtsAC14MCKR_0006 194 218 246 250 181 257 163 195 243 273 340 348 115 189 266 266 207 243 138 138 201 201
OtsAC14MCKR_0007 222 234 180 216 213 233 227 243 239 243 308 332 135 189 242 250 227 263 146 176 199 227
OtsAC14MCKR_0008 218 226 180 190 209 209 175 183 243 281 284 352 163 227 200 274 203 235 142 164 199 233
OtsAC14MCKR_0009 230 234 158 212 269 277 155 227 243 257 300 340 159 185 0 0 0 0 164 168 199 205
OtsAC14MCKR_0013 186 186 190 278 237 281 155 231 211 281 236 244 115 159 0 0 0 0 134 138 201 233
OtsAC14MCKR_0014 190 230 180 246 257 265 187 191 237 265 316 352 115 219 0 0 0 0 138 152 231 233
OtsAC14MCKR_0015 190 226 200 294 237 237 159 231 249 281 244 348 115 115 200 278 0 0 138 138 193 201
OtsAC14MCKR_0016 190 198 180 250 233 237 163 231 247 253 252 316 115 191 200 258 0 0 146 152 183 221
OtsAC14MCKR_0017 186 194 190 278 209 217 155 227 247 277 316 320 191 247 0 0 0 0 134 138 221 233
OtsAC14MCKR_0018 222 230 180 198 209 257 187 231 237 249 244 312 181 191 238 290 215 259 164 168 199 201
OtsAC14MCKR_0019 178 194 180 212 217 233 175 183 261 265 296 340 115 115 242 242 203 247 146 152 201 203
OtsAC14MCKR_0020 186 190 154 186 209 241 183 227 229 269 276 332 165 189 266 286 183 227 146 164 205 233
OtsAC14MCKR_0023 182 222 154 204 181 237 201 231 249 265 348 356 139 217 238 274 195 255 142 146 199 227
OtsAC14MCKR_0029 186 202 200 256 177 249 179 199 241 273 0 0 191 209 200 258 255 267 168 208 199 201
OtsAC14MCKR_0030 226 230 242 258 233 281 175 235 171 241 312 332 185 249 262 262 235 263 164 176 203 233
OtsAC14MCKR_0031 194 222 180 212 233 261 175 183 223 265 188 284 115 193 234 242 203 207 146 168 201 227
OtsAC14MCKR_0032 222 230 180 190 209 209 163 175 233 249 312 352 227 247 200 274 183 239 138 164 205 233
OtsAC14MCKR_0034 214 230 154 196 221 229 163 175 229 249 288 380 161 189 266 266 231 235 134 152 199 201
OtsAC14MCKR_0035 190 234 154 198 237 237 163 175 223 229 320 402 0 0 234 282 207 239 140 140 0 0
OtsAC14MCKR_0036 190 202 196 232 237 241 179 227 249 251 188 332 115 243 246 286 199 235 152 168 201 237
OtsAC14MCKR_0038 226 226 154 302 237 241 175 179 211 249 316 394 189 197 242 242 203 235 146 168 199 237
OtsAC14MCKR_0039 218 226 154 200 225 245 207 239 247 281 336 344 161 185 238 246 231 247 160 176 199 233
OtsAC14MCKR_0040 202 210 154 192 209 217 201 231 253 281 312 336 181 249 238 290 199 207 164 172 193 199
OtsAC14MCKR_0042 170 198 192 242 209 261 163 179 243 259 188 320 187 187 0 0 0 0 146 152 193 201
OtsAC14MCKR_0043 186 222 196 196 233 237 137 223 243 277 256 410 193 227 0 0 0 0 142 168 227 233
OtsAC14MCKR_0044 170 214 196 248 209 237 175 175 233 237 336 344 177 193 0 0 0 0 146 168 205 227
OtsAC14MCKR_0046 226 234 180 242 177 213 183 191 243 249 188 252 197 205 0 0 0 0 142 164 193 205
OtsAC14MCKR_0047 210 222 196 196 233 241 183 201 243 249 312 336 115 161 0 0 0 0 142 156 201 233
OtsAC14MCKR_0048 234 234 250 266 229 245 129 175 235 269 188 284 191 227 242 266 195 263 134 152 199 199
OtsAC14MCKR_0049 190 226 154 154 229 277 159 175 211 247 316 394 197 231 242 242 199 211 146 168 201 237
OtsAC14MCKR_0050 226 226 200 258 0 0 0 0 265 277 324 332 193 227 242 258 207 231 134 160 201 233
OtsAC14MCKR_0051 190 230 154 266 229 229 201 231 223 261 184 188 193 193 258 282 203 231 142 168 205 227
OtsAC14MCKR_0052 190 202 154 154 205 233 199 201 247 249 316 328 137 191 200 234 231 267 146 168 199 227
OtsAC14MCKR_0053 170 218 154 186 189 273 201 201 207 223 316 320 119 161 238 242 167 235 134 142 233 237
OtsAC14MCKR_0054 222 226 150 256 185 257 183 227 243 269 320 324 137 195 238 258 227 243 146 160 219 227
OtsAC14MCKR_0056 190 194 154 184 257 277 159 175 261 287 312 324 191 199 238 262 219 231 160 164 201 201
OtsAC14MCKR_0057 186 230 154 200 209 229 223 227 233 253 332 332 115 219 234 242 195 263 0 0 201 227
OtsAC14MCKR_0058 186 186 190 278 237 281 155 227 247 265 244 316 115 159 242 266 219 263 138 212 199 221
OtsAC14MCKR_0060 202 230 250 258 201 209 201 231 171 243 312 324 233 249 242 262 219 259 142 152 201 221
OtsAC14MCKR_0061 194 222 192 240 185 185 201 235 245 261 316 352 115 229 238 250 203 235 138 146 225 225
OtsAC14MCKR_0062 202 234 176 198 173 185 179 231 251 261 324 352 177 201 242 270 195 211 142 152 199 199
OtsAC14MCKR_0063 218 222 184 200 177 181 231 231 223 239 188 188 203 219 242 262 195 215 164 172 201 205
OtsAC14MCKR_0064 186 194 262 278 209 237 155 231 247 261 244 316 115 159 266 270 207 263 138 212 201 233
OtsAC14MCKR_0065 202 226 200 204 221 221 163 231 227 239 320 406 139 249 242 290 247 255 164 168 199 221
OtsAC14MCKR_0066 186 234 150 180 241 265 129 163 233 245 324 332 181 231 262 282 183 243 138 142 219 233
OtsAC14MCKR_0067 218 222 198 258 237 245 163 231 255 261 236 256 115 189 270 290 195 255 146 146 199 237
OtsAC14MCKR_0068 170 222 154 180 229 277 187 231 211 247 244 280 181 199 234 282 207 251 164 168 199 201
OtsAC14MCKR_0069 230 230 162 194 217 241 175 239 207 231 320 328 197 199 262 270 199 203 134 142 205 233
OtsAC14MCKR_0070 170 182 184 262 237 297 175 187 233 249 324 392 165 181 262 266 207 219 146 168 201 203
OtsAC14MCKR_0071 186 194 190 278 209 217 155 227 211 265 244 316 115 191 242 254 207 263 134 212 221 233
OtsAC14MCKR_0072 214 226 150 196 209 241 175 231 243 257 336 348 155 235 226 258 219 223 138 146 201 237
OtsAC14MCKR_0073 182 226 154 246 173 229 163 175 0 0 336 380 197 217 200 234 207 207 134 200 193 233
OtsAC14MCKR_0074 170 230 150 180 237 237 159 183 243 281 332 380 187 219 200 242 227 235 146 146 199 221
OtsAC14MCKR_0075 198 234 198 200 197 229 179 235 237 247 280 332 201 245 246 266 195 199 0 0 199 237
OtsAC14MCKR_0076 186 234 154 180 209 265 129 163 245 249 264 324 119 181 242 262 183 243 138 142 219 233
OtsAC14MCKR_0077 186 186 176 244 277 277 199 239 235 243 308 312 115 115 234 262 255 259 130 152 193 199
OtsAC14MCKR_0078 190 230 158 310 209 249 179 183 243 247 244 328 165 165 242 282 207 263 138 168 199 201
OtsAC14MCKR_0079 198 210 196 258 229 257 159 163 245 269 328 340 135 141 234 242 195 239 142 164 201 227
OtsAC14MCKR_0080 190 230 158 310 209 249 129 183 237 247 324 380 165 195 242 274 207 263 138 152 201 221
OtsAC14MCKR_0081 218 230 186 198 257 281 155 191 211 251 332 402 161 199 242 290 235 243 134 142 199 221
OtsAC14MCKR_0082 202 214 254 254 233 257 159 231 257 281 340 406 155 233 258 262 191 223 134 152 199 201
OtsAC14MCKR_0083 226 230 154 196 221 229 201 227 227 245 288 356 161 189 242 266 231 235 0 0 199 201
OtsAC14MCKR_0084 190 202 154 158 229 237 179 179 249 251 256 336 115 243 242 246 235 243 152 152 193 201
OtsAC14MCKR_0085 198 230 154 254 233 261 175 175 231 241 312 320 235 253 226 242 239 259 164 168 199 227
OtsAC14MCKR_0086 186 226 154 154 229 281 175 227 243 253 184 244 137 237 266 270 195 195 146 164 199 201
OtsAC14MCKR_0087 182 218 154 200 0 0 0 0 239 249 308 332 137 187 270 274 203 255 168 172 199 201
OtsAC14MCKR_0089 198 218 200 200 169 169 159 171 211 229 276 276 177 181 242 270 239 247 0 0 0 0
OtsAC14MCKR_0090 222 234 154 216 217 221 175 183 241 251 394 402 181 181 278 282 199 203 142 146 233 237
OtsAC14MCKR_0091 202 222 186 196 185 249 155 179 265 281 276 316 137 229 238 266 203 235 152 164 199 227
OtsAC14MCKR_0092 198 234 158 248 209 209 175 231 261 273 316 320 137 159 242 278 199 259 142 168 199 201
OtsAC14MCKR_0093 182 186 0 0 245 257 183 231 249 269 0 0 227 257 234 242 227 251 142 164 193 221
OtsAC14MCKR_0094 178 218 154 200 233 237 179 235 249 281 188 336 161 201 254 258 199 263 142 242 221 227
OtsAC14MCKR_0095 186 190 154 204 217 237 179 235 171 285 280 312 157 177 254 282 207 239 138 146 193 201
OtsAC14MCKR_0096 170 210 200 258 237 237 163 239 237 257 320 336 167 197 270 278 239 263 138 142 199 233
OtsAC14MCKR_0097 234 238 196 200 213 233 129 159 243 247 184 276 115 195 234 266 211 247 152 168 193 227
OtsAC14MCKR_0098 202 218 196 244 181 229 159 175 211 227 296 380 115 253 242 290 235 259 164 168 199 201
OtsAC14MCKR_0099 190 198 176 198 205 245 195 219 207 223 280 406 181 249 258 266 255 259 142 164 193 193
OtsAC14MCKR_0100 186 214 150 196 277 281 199 201 269 285 336 348 193 197 262 266 191 207 146 156 225 227
OtsAC14MCKR_0101 234 234 250 266 229 245 129 183 235 245 316 348 161 237 242 258 195 263 142 152 227 233
OtsAC14MCKR_0102 190 230 154 198 209 213 129 183 247 265 324 328 165 191 242 282 227 263 138 152 199 221
OtsAC14MCKR_0103 190 230 154 158 209 213 129 183 247 247 240 328 165 191 242 274 207 263 138 168 199 201
OtsAC14MCKR_0104 182 194 200 250 185 205 159 179 243 257 288 300 181 257 278 282 207 219 142 168 201 233
OtsAC14MCKR_0105 190 214 154 154 229 257 163 201 211 229 356 356 115 141 242 262 203 247 134 168 201 233
OtsAC14MCKR_0106 178 214 196 204 217 217 183 199 239 243 284 296 115 193 242 254 187 207 142 142 203 233
OtsAC14MCKR_0107 214 234 180 254 185 257 179 183 253 269 272 324 119 161 238 258 207 219 134 160 203 207
OtsAC14MCKR_0108 186 234 154 216 181 209 179 201 233 253 184 252 137 201 242 278 183 235 176 176 231 233
